Review	Liked	Age	Gender
Wow... Loved this place.	1	39	M
Crust is not good.	0	28	M
Not tasty and the texture was just nasty.	0	28	F
Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.	1	32	M
The selection on the menu was great and so were the prices.	1	59	M
Now I am getting angry and I want my damn pho.	0	52	M
Honeslty it didn't taste THAT fresh.)	0	23	M
The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.	0	27	M
The fries were great too.	1	53	F
A great touch.	1	28	M
Service was very prompt.	1	59	M
Would not go back.	0	36	F
The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.	0	54	M
"I tried the Cape Cod ravoli, chicken, with cranberry...mmmm!"	1	59	F
I was disgusted because I was pretty sure that was human hair.	0	47	M
I was shocked because no signs indicate cash only.	0	21	F
Highly recommended.	1	31	M
Waitress was a little slow in service.	0	32	F
"This place is not worth your time, let alone Vegas."	0	24	F
did not like at all.	0	51	F
The Burrittos Blah!	0	35	F
"The food, amazing."	1	45	M
Service is also cute.	1	38	F
I could care less... The interior is just beautiful.	1	52	F
So they performed.	1	24	M
That's right....the red velvet cake.....ohhh this stuff is so good.	1	20	F
#NAME?	0	54	F
"This hole in the wall has great Mexican street tacos, and friendly staff."	1	38	F
"Took an hour to get our food only 4 tables in restaurant my food was Luke warm, Our sever was running around like he was totally overwhelmed."	0	20	M
The worst was the salmon sashimi.	0	48	M
"Also there are combos like a burger, fries, and beer for 23 which is a decent deal."	1	30	M
This was like the final blow!	0	53	M
I found this place by accident and I could not be happier.	1	52	F
"seems like a good quick place to grab a bite of some familiar pub food, but do yourself a favor and look elsewhere."	0	54	M
"Overall, I like this place a lot."	1	31	M
The only redeeming quality of the restaurant was that it was very inexpensive.	1	53	F
Ample portions and good prices.	1	57	M
"Poor service, the waiter made me feel like I was stupid every time he came to the table."	0	40	F
My first visit to Hiro was a delight!	1	53	F
Service sucks.	0	29	M
The shrimp tender and moist.	1	32	F
There is not a deal good enough that would drag me into that establishment again.	0	28	F
Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.	0	59	M
"On a positive note, our server was very attentive and provided great service."	1	38	M
"Frozen pucks of disgust, with some of the worst people behind the register."	0	60	F
The only thing I did like was the prime rib and dessert section.	1	40	F
It's too bad the food is so damn generic.	0	29	M
"The burger is good beef, cooked just right."	1	21	M
If you want a sandwich just go to any Firehouse!!!!!	1	24	M
"My side Greek salad with the Greek dressing was so tasty, and the pita and hummus was very refreshing."	1	38	F
We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.	1	54	M
He came running after us when he realized my husband had left his sunglasses on the table.	1	36	M
Their chow mein is so good!	1	40	F
"They have horrible attitudes towards customers, and talk down to each one when customers don't enjoy their food."	0	25	F
The portion was huge!	1	51	F
"Loved it...friendly servers, great food, wonderful and imaginative menu."	1	33	M
The Heart Attack Grill in downtown Vegas is an absolutely flat-lined excuse for a restaurant.	0	53	F
Not much seafood and like 5 strings of pasta at the bottom.	0	54	F
"The salad had just the right amount of sauce to not over power the scallop, which was perfectly cooked."	1	37	M
"The ripped banana was not only ripped, but petrified and tasteless."	0	45	F
At least think to refill my water before I struggle to wave you over for 10 minutes.	0	36	M
This place receives stars for their APPETIZERS!!!	1	22	F
The cocktails are all handmade and delicious.	1	57	F
We'd definitely go back here again.	1	48	M
We are so glad we found this place.	1	35	M
"Great food and service, huge portions and they give a military discount."	1	50	M
Always a great time at Dos Gringos!	1	22	M
Update.....went back for a second time and it was still just as amazing	1	21	F
We got the food and apparently they have never heard of salt and the batter on the fish was chewy.	0	50	F
A great way to finish a great.	1	38	F
"The deal included 5 tastings and 2 drinks, and Jeff went above and beyond what we expected."	1	33	F
#NAME?	1	47	F
The service was meh.	0	45	F
"It took over 30 min to get their milkshake, which was nothing more than chocolate milk."	0	59	M
"I guess I should have known that this place would suck, because it is inside of the Excalibur, but I didn't use my common sense."	0	33	F
The scallop dish is quite appalling for value as well.	0	44	M
2 times - Very Bad Customer Service !	0	29	F
The sweet potato fries were very good and seasoned well.	1	20	F
Today is the second time I've been to their lunch buffet and it was pretty good.	1	52	F
There is so much good food in Vegas that I feel cheated for wasting an eating opportunity by going to Rice and Company.	0	32	F
Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.	0	44	M
walked in and the place smelled like an old grease trap and only 2 others there eating.	0	49	F
The turkey and roast beef were bland.	0	50	M
This place has it!	1	37	F
The pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old.	0	40	M
I love the Pho and the spring rolls oh so yummy you have to try.	1	51	M
The poor batter to meat ratio made the chicken tenders very unsatisfying.	0	36	F
All I have to say is the food was amazing!!!	1	33	M
Omelets are to die for!	1	34	M
Everything was fresh and delicious!	1	19	M
"In summary, this was a largely disappointing dining experience."	0	34	F
"It's like a really sexy party in your mouth, where you're outrageously flirting with the hottest person at the party."	1	52	F
"Never been to Hard Rock Casino before, WILL NEVER EVER STEP FORWARD IN IT AGAIN!"	0	21	F
Best breakfast buffet!!!	1	26	F
say bye bye to your tip lady!	0	43	F
We'll never go again.	0	22	F
Will be back again!	1	22	M
Food arrived quickly!	1	52	M
It was not good.	0	53	M
"On the up side, their cafe serves really good food."	1	26	M
"Our server was fantastic and when he found out the wife loves roasted garlic and bone marrow, he added extra to our meal and another marrow to go!"	1	41	M
"The only good thing was our waiter, he was very helpful and kept the bloddy mary's coming."	1	54	F
"Best Buffet in town, for the price you cannot beat it."	1	52	M
"I LOVED their mussels cooked in this wine reduction, the duck was tender, and their potato dishes were delicious."	1	37	F
This is one of the better buffets that I have been to.	1	54	F
So we went to Tigerlilly and had a fantastic afternoon!	1	41	M
"The food was delicious, our bartender was attentive and personable AND we got a great deal!"	1	59	M
The ambience is wonderful and there is music playing.	1	41	M
Will go back next trip out.	1	50	F
Sooooo good!!	1	35	M
"REAL sushi lovers, let's be honest - Yama is not that good."	0	28	M
"At least 40min passed in between us ordering and the food arriving, and it wasn't that busy."	0	45	F
This is a really fantastic Thai restaurant which is definitely worth a visit.	1	52	M
"Nice, spicy and tender."	1	22	M
Good prices.	1	24	M
Check it out.	1	23	F
It was pretty gross!	0	21	F
I've had better atmosphere.	0	48	M
Kind of hard to mess up a steak but they did.	0	23	F
"Although I very much liked the look and sound of this place, the actual experience was a bit disappointing."	0	43	F
I just don't know how this place managed to served the blandest food I have ever eaten when they are preparing Indian cuisine.	0	39	F
"Worst service to boot, but that is the least of their worries."	0	49	M
Service was fine and the waitress was friendly.	1	29	F
"The guys all had steaks, and our steak loving son who has had steak at the best and worst places said it was the best steak he's ever eaten."	1	28	F
"We thought you'd have to venture further away to get good sushi, but this place really hit the spot that night."	1	23	M
"Host staff were, for lack of a better word, BITCHES!"	0	22	M
Bland... Not a liking this place for a number of reasons and I don't want to waste time on bad reviewing.. I'll leave it at that...	0	24	M
"Phenomenal food, service and ambiance."	1	36	M
I wouldn't return.	0	51	F
"Definitely worth venturing off the strip for the pork belly, will return next time I'm in Vegas."	1	21	F
This place is way too overpriced for mediocre food.	0	47	M
Penne vodka excellent!	1	38	M
"They have a good selection of food including a massive meatloaf sandwich, a crispy chicken wrap, a delish tuna melt and some tasty burgers."	1	26	F
The management is rude.	0	41	M
"Delicious NYC bagels, good selections of cream cheese, real Lox with capers even."	1	29	M
"Great Subway, in fact it's so good when you come here every other Subway will not meet your expectations."	1	18	M
I had a seriously solid breakfast here.	1	52	M
This is one of the best bars with food in Vegas.	1	51	M
"He was extremely rude and really, there are so many other restaurants I would love to dine at during a weekend in Vegas."	0	50	M
My drink was never empty and he made some really great menu suggestions.	1	22	M
Don't do it!!!!	0	58	M
The waiter wasn't helpful or friendly and rarely checked on us.	0	19	F
My husband and I ate lunch here and were very disappointed with the food and service.	0	50	F
And the red curry had so much bamboo shoots and wasn't very tasty to me.	0	24	F
Nice blanket of moz over top but i feel like this was done to cover up the subpar food.	1	53	M
The bathrooms are clean and the place itself is well decorated.	1	59	M
"The menu is always changing, food quality is going down & service is extremely slow."	0	33	M
"The service was a little slow , considering that were served by 3 people servers so the food was coming in a slow pace."	0	54	F
I give it 2 thumbs down	0	35	F
We watched our waiter pay a lot more attention to other tables and ignore us.	0	25	F
My fiancé and I came in the middle of the day and we were greeted and seated right away.	1	47	F
This is a great restaurant at the Mandalay Bay.	1	46	M
We waited for forty five minutes in vain.	0	32	F
Crostini that came with the salad was stale.	0	35	F
Some highlights : Great quality nigiri here!	1	50	F
the staff is friendly and the joint is always clean.	1	22	F
this was a different cut than the piece the other day but still wonderful and tender s well as well flavored.	1	58	F
I ordered the Voodoo pasta and it was the first time I'd had really excellent pasta since going gluten free several years ago.	1	31	M
this place is good.	1	50	F
"Unfortunately, we must have hit the bakery on leftover day because everything we ordered was STALE."	0	26	F
I came back today since they relocated and still not impressed.	0	48	F
I was seated immediately.	1	27	M
"Their menu is diverse, and reasonably priced."	1	29	M
Avoid at all cost!	0	21	M
Restaurant is always full but never a wait.	1	60	M
DELICIOUS!!	1	45	F
This place is hands-down one of the best places to eat in the Phoenix metro area.	1	52	F
So don't go there if you are looking for good food...	0	43	F
I've never been treated so bad.	0	31	M
Bacon is hella salty.	1	27	F
"We also ordered the spinach and avocado salad, the ingredients were sad and the dressing literally had zero taste."	0	29	F
"This really is how Vegas fine dining used to be, right down to the menus handed to the ladies that have no prices listed."	1	33	M
The waitresses are very friendly.	1	37	M
"Lordy, the Khao Soi is a dish that is not to be missed for curry lovers!"	1	35	F
Everything on the menu is terrific and we were also thrilled that they made amazing accommodations for our vegetarian daughter.	1	57	M
"Perhaps I caught them on an off night judging by the other reviews, but I'm not inspired to go back."	0	55	F
The service here leaves a lot to be desired.	0	40	F
"The atmosphere is modern and hip, while maintaining a touch of coziness."	1	46	M
"Not a weekly haunt, but definitely a place to come back to every once in a while."	1	34	F
We literally sat there for 20 minutes with no one asking to take our order.	0	50	F
"The burger had absolutely no flavor - the meat itself was totally bland, the burger was overcooked and there was no charcoal flavor."	0	21	M
I also decided not to send it back because our waitress looked like she was on the verge of having a heart attack.	0	29	M
I dressed up to be treated so rudely!	0	31	F
It was probably dirt.	0	24	M
"Love this place, hits the spot when I want something healthy but not lacking in quantity or flavor."	1	29	M
I ordered the Lemon raspberry ice cocktail which was also incredible.	1	29	M
"The food sucked, which we expected but it sucked more than we could have imagined."	0	19	F
Interesting decor.	1	22	M
What I really like there is the crepe station.	1	33	M
"Also were served hot bread and butter, and home made potato chips with bacon bits on top....very original and very good."	1	25	F
you can watch them preparing the delicious food!)	1	55	F
Both of the egg rolls were fantastic.	1	59	M
"When my order arrived, one of the gyros was missing."	0	20	F
"I had a salad with the wings, and some ice cream for dessert and left feeling quite satisfied."	1	26	M
I'm not really sure how Joey's was voted best hot dog in the Valley by readers of Phoenix Magazine.	0	24	M
The best place to go for a tasty bowl of Pho!	1	54	M
The live music on Fridays totally blows.	0	36	M
I've never been more insulted or felt disrespected.	0	27	F
Very friendly staff.	1	48	M
It is worth the drive.	1	50	F
"I had heard good things about this place, but it exceeding every hope I could have dreamed of."	1	52	M
Food was great and so was the serivce!	1	39	F
The warm beer didn't help.	0	48	M
Great brunch spot.	1	56	M
Service is friendly and inviting.	1	58	F
Very good lunch spot.	1	22	M
I've lived here since 1979 and this was the first (and last) time I've stepped foot into this place.	0	42	M
The WORST EXPERIENCE EVER.	0	38	F
Must have been an off night at this place.	0	50	M
"The sides are delish - mixed mushrooms, yukon gold puree, white corn - beateous."	1	53	F
"If that bug never showed up I would have given a 4 for sure, but on the other side of the wall where this bug was climbing was the kitchen."	0	31	M
"For about 10 minutes, we we're waiting for her salad when we realized that it wasn't coming any time soon."	0	36	F
My friend loved the salmon tartar.	1	24	M
Won't go back.	0	27	M
Extremely Tasty!	1	18	F
Waitress was good though!	1	18	F
Soggy and not good.	0	33	M
The Jamaican mojitos are delicious.	1	48	M
Which are small and not worth the price.	0	52	F
#NAME?	1	47	M
"The shower area is outside so you can only rinse, not take a full shower, unless you don't mind being nude for everyone to see!"	0	27	F
The service was a bit lacking.	0	59	F
"Lobster Bisque, Bussell Sprouts, Risotto, Filet ALL needed salt and pepper..and of course there is none at the tables."	0	59	F
Hopefully this bodes for them going out of business and someone who can cook can come in.	0	43	F
"It was either too cold, not enough flavor or just bad."	0	37	M
I loved the bacon wrapped dates.	1	58	M
This is an unbelievable BARGAIN!	1	39	M
The folks at Otto always make us feel so welcome and special.	1	31	F
"As for the ""mains,"" also uninspired."	0	56	F
This is the place where I first had pho and it was amazing!!	1	19	F
This wonderful experience made this place a must-stop whenever we are in town again.	1	34	F
"If the food isn't bad enough for you, then enjoy dealing with the world's worst/annoying drunk people."	0	48	M
Very very fun chef.	1	55	F
"Ordered a double cheeseburger & got a single patty that was falling apart (picture uploaded) Yeah, still sucks."	0	22	F
Great place to have a couple drinks and watch any and all sporting events as the walls are covered with TV's.	1	41	F
"If it were possible to give them zero stars, they'd have it."	0	30	M
"The descriptions said ""yum yum sauce"" and another said ""eel sauce"", yet another said ""spicy mayo""...well NONE of the rolls had sauces on them."	0	58	M
"I'd say that would be the hardest decision... Honestly, all of M's dishes taste how they are supposed to taste (amazing)."	1	35	M
If she had not rolled the eyes we may have stayed... Not sure if we will go back and try it again.	0	49	M
"Everyone is very attentive, providing excellent customer service."	1	59	F
Horrible - don't waste your time and money.	0	40	F
Now this dish was quite flavourful.	1	24	M
By this time our side of the restaurant was almost empty so there was no excuse.	0	34	M
"(It wasn't busy either) Also, the building was FREEZING cold."	0	26	F
"like the other reviewer said ""you couldn't pay me to eat at this place again."""	0	56	M
-Drinks took close to 30 minutes to come out at one point.	0	34	M
"Seriously flavorful delights, folks."	1	46	M
Much better than the other AYCE sushi place I went to in Vegas.	1	24	M
The lighting is just dark enough to set the mood.	1	39	M
Based on the sub-par service I received and no effort to show their gratitude for my business I won't be going back.	0	34	F
Owner's are really great people.!	1	18	F
There is nothing privileged about working/eating there.	0	22	F
The Greek dressing was very creamy and flavorful.	1	44	M
"Overall, I don't think that I would take my parents to this place again because they made most of the similar complaints that I silently felt too."	0	25	F
Now the pizza itself was good the peanut sauce was very tasty.	1	22	M
We had 7 at our table and the service was pretty fast.	1	35	F
Fantastic service here.	1	50	F
I as well would've given godfathers zero stars if possible.	0	30	M
They know how to make them here.	1	54	M
very tough and very short on flavor!	0	47	F
I hope this place sticks around.	1	30	F
"I have been in more than a few bars in Vegas, and do not ever recall being charged for tap water."	0	40	F
The restaurant atmosphere was exquisite.	1	46	M
"Good service, very clean, and inexpensive, to boot!"	1	48	F
The seafood was fresh and generous in portion.	1	40	F
"Plus, it's only 8 bucks."	1	19	M
"The service was not up to par, either."	0	44	F
"Thus far, have only visited twice and the food was absolutely delicious each time."	1	53	M
Just as good as when I had it more than a year ago!	1	40	F
"For a self proclaimed coffee cafe, I was wildly disappointed."	0	50	F
The Veggitarian platter is out of this world!	1	28	F
You cant go wrong with any of the food here.	1	18	F
You can't beat that.	1	19	F
"Stopped by this place while in Madison for the Ironman, very friendly, kind staff."	1	46	F
The chefs were friendly and did a good job.	1	54	F
"I've had better, not only from dedicated boba tea spots, but even from Jenni Pho."	0	33	M
I liked the patio and the service was outstanding.	1	31	F
The goat taco didn't skimp on the meat and wow what FLAVOR!	1	27	F
I think not again	0	35	M
I had the mac salad and it was pretty bland so I will not be getting that again.	0	24	F
I went to Bachi Burger on a friend's recommendation and was not disappointed.	1	20	M
Service stinks here!	0	33	F
I waited and waited.	0	28	M
"This place is not quality sushi, it is not a quality restaurant."	0	48	M
I would definitely recommend the wings as well as the pizza.	1	47	F
Great Pizza and Salads!	1	39	F
Things that went wrong: - They burned the saganaki.	0	51	F
We waited an hour for what was a breakfast I could have done 100 times better at home.	0	25	F
This place is amazing!	1	33	F
"I hate to disagree with my fellow Yelpers, but my husband and I were so disappointed with this place."	0	32	F
Waited 2 hours & never got either of our pizzas as many other around us who came in later did!	0	21	M
Just don't know why they were so slow.	0	29	F
"The staff is great, the food is delish, and they have an incredible beer selection."	1	26	M
"I live in the neighborhood so I am disappointed I won't be back here, because it is a convenient location."	0	46	M
I didn't know pulled pork could be soooo delicious.	1	39	F
"You get incredibly fresh fish, prepared with care."	1	51	F
Before I go in to why I gave a 1 star rating please know that this was my third time eating at Bachi burger before writing a review.	0	50	F
I love the fact that everything on their menu is worth it.	1	47	M
Never again will I be dining at this place!	0	26	F
The food was excellent and service was very good.	1	32	F
Good beer & drink selection and good food selection.	1	45	M
Please stay away from the shrimp stir fried noodles.	0	38	F
The potato chip order was sad... I could probably count how many chips were in that box and it was probably around 12.	0	48	M
Food was really boring.	0	60	M
Good Service-check!	1	18	F
This greedy corporation will NEVER see another dime from me!	0	47	F
"Will never, ever go back."	0	36	M
"As much as I'd like to go back, I can't get passed the atrocious service and will never return."	0	58	F
"In the summer, you can dine in a charming outdoor patio - so very delightful."	1	48	M
I did not expect this to be so good!	1	46	M
Fantastic food!	1	58	M
She ordered a toasted English muffin that came out untoasted.	0	49	F
The food was very good.	1	39	M
Never going back.	0	47	M
"Great food for the price, which is very high quality and house made."	1	48	F
The bus boy on the other hand was so rude.	0	21	F
"By this point, my friends and I had basically figured out this place was a joke and didn't mind making it publicly and loudly known."	0	58	M
"Back to good BBQ, lighter fare, reasonable pricing and tell the public they are back to the old ways."	1	47	M
"And considering the two of us left there very full and happy for about $20, you just can't go wrong."	1	30	M
All the bread is made in-house!	1	59	F
The only downside is the service.	0	60	F
"Also, the fries are without a doubt the worst fries I've ever had."	0	46	M
Service was exceptional and food was a good as all the reviews.	1	38	M
