Review	Liked	Age	Gender
"A couple of months later, I returned and had an amazing meal."	1	57	M
Favorite place in town for shawarrrrrrma!!!!!!	1	42	F
The black eyed peas and sweet potatoes... UNREAL!	1	27	F
You won't be disappointed.	1	43	M
"They could serve it with just the vinaigrette and it may make for a better overall dish, but it was still very good."	1	19	M
"I go to far too many places and I've never seen any restaurant that serves a 1 egg breakfast, especially for $4.00."	0	31	F
When my mom and I got home she immediately got sick and she only had a few bites of salad.	0	30	F
The servers are not pleasant to deal with and they don't always honor Pizza Hut coupons.	0	46	F
"Both of them were truly unbelievably good, and I am so glad we went back."	1	26	F
"We had fantastic service, and were pleased by the atmosphere."	1	59	M
Everything was gross.	0	25	F
I love this place.	1	33	M
Great service and food.	1	45	F
First - the bathrooms at this location were dirty- Seat covers were not replenished & just plain yucky!!!	0	43	F
"The burger... I got the ""Gold Standard"" a $17 burger and was kind of disappointed."	0	54	F
"OMG, the food was delicioso!"	1	49	M
There is nothing authentic about this place.	0	43	M
the spaghetti is nothing special whatsoever.	0	28	F
"Of all the dishes, the salmon was the best, but all were great."	1	35	F
The vegetables are so fresh and the sauce feels like authentic Thai.	1	34	F
It's worth driving up from Tucson!	1	37	F
The selection was probably the worst I've seen in Vegas.....there was none.	0	39	F
Pretty good beer selection too.	1	30	F
"This place is like Chipotle, but BETTER."	1	56	F
"Classy/warm atmosphere, fun and fresh appetizers, succulent steaks (Baseball steak!!!!!"	1	44	F
5 stars for the brick oven bread app!	1	44	F
"I have eaten here multiple times, and each time the food was delicious."	1	33	M
We sat another ten minutes and finally gave up and left.	0	48	M
He was terrible!	0	57	F
Everyone is treated equally special.	1	38	F
It shouldn't take 30 min for pancakes and eggs.	0	44	M
It was delicious!!!	1	33	M
"On the good side, the staff was genuinely pleasant and enthusiastic - a real treat."	1	52	F
"Sadly, Gordon Ramsey's Steak is a place we shall sharply avoid during our next trip to Vegas."	0	32	M
As always the evening was wonderful and the food delicious!	1	32	F
Best fish I've ever had in my life!	1	38	M
(The bathroom is just next door and very nice.)	1	33	M
The buffet is small and all the food they offered was BLAND.	0	27	F
This is an Outstanding little restaurant with some of the Best Food I have ever tasted.	1	30	M
Pretty cool I would say.	1	34	M
Definitely a turn off for me & i doubt I'll be back unless someone else is buying.	0	36	F
Server did a great job handling our large rowdy table.	1	55	M
"I find wasting food to be despicable, but this just wasn't food."	0	59	M
My wife had the Lobster Bisque soup which was lukewarm.	0	33	F
Would come back again if I had a sushi craving while in Vegas.	1	26	F
"The staff are great, the ambiance is great."	1	18	F
He deserves 5 stars.	1	46	F
I left with a stomach ache and felt sick the rest of the day.	0	50	M
They dropped more than the ball.	0	35	F
"The dining space is tiny, but elegantly decorated and comfortable."	1	44	F
"They will customize your order any way you'd like, my usual is Eggplant with Green Bean stir fry, love it!"	1	43	M
And the beans and rice were mediocre at best.	0	46	F
Best tacos in town by far!!	1	22	F
I took back my money and got outta there.	0	50	M
"In an interesting part of town, this place is amazing."	1	29	F
RUDE & INCONSIDERATE MANAGEMENT.	0	46	F
"The staff are now not as friendly, the wait times for being served are horrible, no one even says hi for the first 10 minutes."	0	44	M
I won't be back.	0	48	F
They have great dinners.	1	53	M
The service was outshining & I definitely recommend the Halibut.	1	42	F
The food was terrible.	0	42	M
WILL NEVER EVER GO BACK AND HAVE TOLD MANY PEOPLE WHAT HAD HAPPENED.	0	30	F
I don't recommend unless your car breaks down in front of it and you are starving.	0	48	M
I will come back here every time I'm in Vegas.	1	37	F
This place deserves one star and 90% has to do with the food.	0	56	M
This is a disgrace.	0	54	M
Def coming back to bowl next time	1	25	M
"If you want healthy authentic or ethic food, try this place."	1	32	F
I will continue to come here on ladies night andddd date night ... highly recommend this place to anyone who is in the area.	1	30	F
"I have been here several times in the past, and the experience has always been great."	1	44	M
We walked away stuffed and happy about our first Vegas buffet experience.	1	52	M
Service was excellent and prices are pretty reasonable considering this is Vegas and located inside the Crystals shopping mall by Aria.	1	35	M
"To summarize... the food was incredible, nay, transcendant... but nothing brings me joy quite like the memory of the pneumatic condiment dispenser."	1	52	F
I'm probably one of the few people to ever go to Ians and not like it.	0	40	F
Kids pizza is always a hit too with lots of great side dish options for the kiddos!	1	29	F
Service is perfect and the family atmosphere is nice to see.	1	33	F
Cooked to perfection and the service was impeccable.	1	46	F
This one is simply a disappointment.	0	19	M
"Overall, I was very disappointed with the quality of food at Bouchon."	0	56	F
I don't have to be an accountant to know I'm getting screwed!	0	53	F
"Great place to eat, reminds me of the little mom and pop shops in the San Francisco Bay Area."	1	41	F
Today was my first taste of a Buldogis Gourmet Hot Dog and I have to tell you it was more than I ever thought possible.	1	48	M
Left very frustrated.	0	60	F
I'll definitely be in soon again.	1	59	M
Food was really good and I got full petty fast.	1	40	F
Service was fantastic.	1	41	M
TOTAL WASTE OF TIME.	0	42	M
I don't know what kind it is but they have the best iced tea.	1	49	F
"Come hungry, leave happy and stuffed!"	1	24	M
"For service, I give them no stars."	0	35	M
I can assure you that you won't be disappointed.	1	56	F
I can take a little bad service but the food sucks.	0	26	F
Gave up trying to eat any of the crust (teeth still sore).	0	36	F
But now I was completely grossed out.	0	43	F
I really enjoyed eating here.	1	50	M
First time going but I think I will quickly become a regular.	1	33	M
"Our server was very nice, and even though he looked a little overwhelmed with all of our needs, he stayed professional and friendly until the end."	1	34	M
From what my dinner companions told me...everything was very fresh with nice texture and taste.	1	18	F
"On the ground, right next to our table was a large, smeared, been-stepped-in-and-tracked-everywhere pile of green bird poop."	0	23	M
"Furthermore, you can't even find hours of operation on the website!"	0	34	M
We've tried to like this place but after 10+ times I think we're done with them.	0	22	F
What a mistake that was!	0	21	F
No complaints!	1	21	F
This is some seriously good pizza and I'm an expert/connisseur on the topic.	1	43	M
Waiter was a jerk.	0	50	F
"Strike 2, who wants to be rushed."	0	19	M
These are the nicest restaurant owners I've ever come across.	1	47	M
I never come again.	0	32	F
We loved the biscuits!!!	1	36	M
Service is quick and friendly.	1	55	F
Ordered an appetizer and took 40 minutes and then the pizza another 10 minutes.	0	57	M
So absolutley fantastic.	1	49	M
It was a huge awkward 1.5lb piece of cow that was 3/4ths gristle and fat.	0	28	F
definitely will come back here again.	1	39	M
I like Steiners because it's dark and it feels like a bar.	1	19	F
Wow very spicy but delicious.	1	52	F
"If you're not familiar, check it out."	1	47	F
I'll take my business dinner dollars elsewhere.	0	27	M
I'd love to go back.	1	60	F
"Anyway, this FS restaurant has a wonderful breakfast/lunch."	1	49	F
Nothing special.	0	50	M
Each day of the week they have a different deal and it's all so delicious!	1	36	F
"Not to mention the combination of pears, almonds and bacon is a big winner!"	1	22	F
Will not be back.	0	33	F
Sauce was tasteless.	0	32	F
"The food is delicious and just spicy enough, so be sure to ask for spicier if you prefer it that way."	1	36	M
My ribeye steak was cooked perfectly and had great mesquite flavor.	1	19	F
I don't think we'll be going back anytime soon.	0	22	F
Food was so gooodd.	1	49	F
I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food.	0	29	F
I was so insulted.	0	55	F
The last 3 times I had lunch here has been bad.	0	43	M
The chicken wings contained the driest chicken meat I have ever eaten.	0	31	F
"The food was very good and I enjoyed every mouthful, an enjoyable relaxed venue for couples small family groups etc."	1	44	M
Nargile - I think you are great.	1	59	F
Best tater tots in the southwest.	1	54	F
We loved the place.	1	45	M
Definitely not worth the $3 I paid.	0	55	M
The vanilla ice cream was creamy and smooth while the profiterole (choux) pastry was fresh enough.	1	36	F
Im in AZ all the time and now have my new spot.	1	33	F
The manager was the worst.	0	33	M
The inside is really quite nice and very clean.	1	23	F
The food was outstanding and the prices were very reasonable.	1	52	M
I don't think I'll be running back to Carly's anytime soon for food.	0	21	F
"This is was due to the fact that it took 20 minutes to be acknowledged, then another 35 minutes to get our food...and they kept forgetting things."	0	43	M
"Love the margaritas, too!"	1	52	M
This was my first and only Vegas buffet and it did not disappoint.	1	26	F
"Very good, though!"	1	38	F
The one down note is the ventilation could use some upgrading.	0	54	F
Great pork sandwich.	1	28	M
Don't waste your time here.	0	45	F
"Total letdown, I would much rather just go to the Camelback Flower Shop and Cartel Coffee."	0	24	M
"Third, the cheese on my friend's burger was cold."	0	57	F
We enjoy their pizza and brunch.	1	39	F
The steaks are all well trimmed and also perfectly cooked.	1	59	M
We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully.	1	28	M
I LOVED it!	1	54	F
We asked for the bill to leave without eating and they didn't bring that either.	0	45	F
"This place is a jewel in Las Vegas, and exactly what I've been hoping to find in nearly ten years living here."	1	56	F
Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh.	0	44	M
The selection of food was not the best.	0	27	M
Delicious and I will absolutely be back!	1	36	M
"This isn't a small family restaurant, this is a fine dining establishment."	1	51	F
They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle.	1	28	F
I dont think I will be back for a very long time.	0	23	M
"It was attached to a gas station, and that is rarely a good sign."	0	23	M
How awesome is that.	1	46	M
I will be back many times soon.	1	58	M
The menu had so much good stuff on it i could not decide!	1	19	F
"Worse of all, he humiliated his worker right in front of me..Bunch of horrible name callings."	0	60	F
CONCLUSION: Very filling meals.	1	45	F
Their daily specials are always a hit with my group.	1	28	F
And then tragedy struck.	0	42	F
The pancake was also really good and pretty large at that.	1	36	F
"This was my first crawfish experience, and it was delicious!"	1	50	F
Their monster chicken fried steak and eggs is my all time favorite.	1	29	M
Waitress was sweet and funny.	1	18	M
"I also had to taste my Mom's multi-grain pumpkin pancakes with pecan butter and they were amazing, fluffy, and delicious!"	1	42	M
"I'd rather eat airline food, seriously."	0	26	M
Cant say enough good things about this place.	1	40	F
The ambiance was incredible.	1	55	F
The waitress and manager are so friendly.	1	41	F
I would not recommend this place.	0	22	M
Overall I wasn't very impressed with Noca.	0	40	F
My gyro was basically lettuce only.	0	28	M
Terrible service!	0	26	M
Thoroughly disappointed!	0	40	M
"I don't each much pasta, but I love the homemade /hand made pastas and thin pizzas here."	1	43	F
"Give it a try, you will be happy you did."	1	28	F
By far the BEST cheesecurds we have ever had!	1	26	M
Reasonably priced also!	1	57	M
Everything was perfect the night we were in.	1	40	F
The food is very good for your typical bar food.	1	40	M
it was a drive to get there.	0	54	M
"At first glance it is a lovely bakery cafe - nice ambiance, clean, friendly staff."	1	26	M
"Anyway, I do not think i will go back there."	0	58	F
"Point your finger at any item on the menu, order it and you won't be disappointed."	1	51	M
"Oh this is such a thing of beauty, this restaurant."	1	24	F
If you haven't gone here GO NOW!	1	47	F
"A greasy, unhealthy meal."	0	42	F
first time there and might just be the last.	0	43	M
Those burgers were amazing.	1	33	F
"Similarly, the delivery man did not say a word of apology when our food was 45 minutes late."	0	56	M
And it was way to expensive.	0	24	F
"Be sure to order dessert, even if you need to pack it to-go - the tiramisu and cannoli are both to die for."	1	43	M
This was my first time and I can't wait until the next.	1	56	F
The bartender was also nice.	1	36	F
Everything was good and tasty!	1	23	M
This place is two thumbs up....way up.	1	48	M
"The best place in Vegas for breakfast (just check out a Sat, or Sun."	1	41	M
"If you love authentic Mexican food and want a whole bunch of interesting, yet delicious meats to choose from, you need to try this place."	1	57	F
Terrible management.	0	45	F
An excellent new restaurant by an experienced Frenchman.	1	57	M
If there were zero stars I would give it zero stars.	0	19	F
"Great steak, great sides, great wine, amazing desserts."	1	25	F
Worst martini ever!	0	31	F
The steak and the shrimp are in my opinion the best entrees at GC.	1	39	M
I had the opportunity today to sample your amazing pizzas!	1	24	M
We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).	0	23	F
The yellowtail carpaccio was melt in your mouth fresh.	1	30	M
I won't try going back there even if it's empty.	0	51	M
"No, I'm going to eat the potato that I found some strangers hair in it."	0	27	F
Just spicy enough.. Perfect actually.	1	43	M
Last night was my second time dining here and I was so happy I decided to go back!	1	48	M
"not even a ""hello, we will be right with you."""	0	22	F
The desserts were a bit strange.	0	35	M
My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service.	1	38	F
"I really do recommend this place, you can go wrong with this donut place!"	1	36	F
Nice ambiance.	1	18	M
I would recommend saving room for this!	1	51	M
I guess maybe we went on an off night but it was disgraceful.	0	48	F
"However, my recent experience at this particular location was not so good."	0	58	F
"I know this is not like the other restaurants at all, something is very off here!"	0	31	F
AVOID THIS ESTABLISHMENT!	0	49	F
I think this restaurant suffers from not trying hard enough.	0	31	F
All of the tapas dishes were delicious!	1	23	M
I *heart* this place.	1	37	F
My salad had a bland vinegrette on the baby greens and hearts of Palm.	0	42	M
After two I felt disgusting.	0	47	F
A good time!	1	58	F
I believe that this place is a great stop for those with a huge belly and hankering for sushi.	1	42	F
Generous portions and great taste.	1	57	F
I will never go back to this place and will never ever recommended this place to anyone!	0	57	F
"The servers went back and forth several times, not even so much as an ""Are you being helped?"""	0	48	M
Food was delicious!	1	36	F
AN HOUR... seriously?	0	49	M
I consider this theft.	0	45	F
Eew... This location needs a complete overhaul.	0	27	M
We recently witnessed her poor quality of management towards other guests as well.	0	28	M
Waited and waited and waited.	0	56	F
"He also came back to check on us regularly, excellent service."	1	33	F
Our server was super nice and checked on us many times.	1	56	M
"The pizza tasted old, super chewy in not a good way."	0	21	F
I swung in to give them a try but was deeply disappointed.	0	51	M
Service was good and the company was better!	1	31	F
The staff are also very friendly and efficient.	1	41	F
"As for the service: I'm a fan, because it's quick and you're being served by some nice folks."	1	45	M
Boy was that sucker dry!!.	0	38	M
Over rated.	0	44	F
"If you look for authentic Thai food, go else where."	0	59	F
Their steaks are 100% recommended!	1	21	M
After I pulled up my car I waited for another 15 minutes before being acknowledged.	0	25	M
Great food and great service in a clean and friendly setting.	1	25	F
"All in all, I can assure you I'll be back."	1	24	M
I hate those things as much as cheap quality black olives.	0	31	M
"My breakfast was perpared great, with a beautiful presentation of 3 giant slices of Toast, lightly dusted with powdered sugar."	1	22	M
The kids play area is NASTY!	0	42	F
Great place fo take out or eat in.	1	22	F
The waitress was friendly and happy to accomodate for vegan/veggie options.	1	24	M
OMG I felt like I had never eaten Thai food until this dish.	1	18	M
"It was extremely ""crumby"" and pretty tasteless."	0	47	F
It was a pale color instead of nice and char and has NO flavor.	0	51	M
The croutons also taste homemade which is an extra plus.	1	45	M
I got home to see the driest damn wings ever!	0	50	M
It'll be a regular stop on my trips to Phoenix!	1	53	F
I really enjoyed Crema Café before they expanded. I even told friends they had the BEST breakfast.	1	19	M
Not good for the money.	0	60	F
I miss it and wish they had one in Philadelphia!	1	24	F
"We got sitting fairly fast, but, ended up waiting 40 minutes just to place our order, another 30 minutes before the food arrived."	0	29	M
They also have the best cheese crisp in town.	1	24	M
"Good value, great food, great service."	1	50	M
Couldn't ask for a more satisfying meal.	1	41	F
The food is good.	1	25	M
It was awesome.	1	50	M
I just wanted to leave.	0	32	M
We made the drive all the way from North Scottsdale... and I was not one bit disappointed!	1	34	F
I will not be eating there again.	0	52	M
!....THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one!	0	49	M
I checked out this place a couple years ago and was not impressed.	0	21	F
"The chicken I got was definitely reheated and was only ok, the wedges were cold and soggy."	0	37	F
"Sorry, I will not be getting food from here anytime soon :("	0	45	F
An absolute must visit!	1	30	F
The cow tongue and cheek tacos are amazing.	1	56	M
My friend did not like his Bloody Mary.	0	52	M
"Despite how hard I rate businesses, its actually rare for me to give a 1 star."	0	54	M
They really want to make your experience a good one.	1	45	M
I will not return.	0	29	M
I had the chicken Pho and it tasted very bland.	0	38	F
Very disappointing!!!	0	50	M
The grilled chicken was so tender and yellow from the saffron seasoning.	1	32	M
"a drive thru means you do not want to wait around for half an hour for your food, but somehow when we end up going here they make us wait and wait."	0	21	M
Pretty awesome place.	1	26	F
Ambience is perfect.	1	48	F
Best of luck to the rude and non-customer service focused new management.	0	29	M
Any grandmother can make a roasted chicken better than this one.	0	58	F
I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself.	0	31	M
"The staff is always super friendly and helpful, which is especially cool when you bring two small boys and a baby!"	1	56	M
Four stars for the food & the guy in the blue shirt for his great vibe & still letting us in to eat !	1	52	M
The roast beef sandwich tasted really good!	1	28	F
"Same evening, him and I are both drastically sick."	0	36	M
High-quality chicken on the chicken Caesar salad.	1	28	M
Ordered burger rare came in we'll done.	0	55	M
We were promptly greeted and seated.	1	35	F
Tried to go here for lunch and it was a madhouse.	0	31	F
"I was proven dead wrong by this sushi bar, not only because the quality is great, but the service is fast and the food, impeccable."	1	26	M
"After waiting an hour and being seated, I was not in the greatest of moods."	0	37	M
This is a good joint.	1	39	M
The Macarons here are insanely good.	1	30	F
I'm not eating here!	0	37	M
"Our waiter was very attentive, friendly, and informative."	1	33	M
Maybe if they weren't cold they would have been somewhat edible.	0	37	M
This place has a lot of promise but fails to deliver.	0	22	M
Very bad Experience!	0	46	F
What a mistake.	0	55	F
Food was average at best.	0	23	M
Great food.	1	41	M
We won't be going back anytime soon!	0	56	F
Very Very Disappointed ordered the $35 Big Bay Plater.	0	57	M
Great place to relax and have an awesome burger and beer.	1	23	M
It is PERFECT for a sit-down family meal or get together with a few friends.	1	18	M
"Not much flavor to them, and very poorly constructed."	0	35	M
The patio seating was very comfortable.	1	56	F
The fried rice was dry as well.	0	59	F
Hands down my favorite Italian restaurant!	1	39	F
"That just SCREAMS ""LEGIT"" in my book...somethat's also pretty rare here in Vegas."	1	59	F
It was just not a fun experience.	1	25	F
The atmosphere was great with a lovely duo of violinists playing songs we requested.	1	24	M
"I personally love the hummus, pita, baklava, falafels and Baba Ganoush (it's amazing what they do with eggplant!)."	1	35	F
"Very convenient, since we were staying at the MGM!"	1	36	M
The owners are super friendly and the staff is courteous.	1	58	M
Both great!	1	28	M
Eclectic selection.	1	33	M
The sweet potato tots were good but the onion rings were perfection or as close as I have had.	1	34	F
The staff was very attentive.	1	46	M
And the chef was generous with his time (even came around twice so we can take pictures with him).	1	19	F
"The owner used to work at Nobu, so this place is really similar for half the price."	1	51	F
Google mediocre and I imagine Smashburger will pop up.	0	57	M
dont go here.	0	57	F
I promise they won't disappoint.	1	33	M
As a sushi lover avoid this place by all means.	0	47	F
What a great double cheeseburger!	1	55	M
Awesome service and food.	1	26	F
A fantastic neighborhood gem !!!	1	22	F
